blink_rate,eye_contact_percentage,head_movement_frequency,emotion_stability,emotion_confidence
0.625,0.12962962962962962,0.37777777777777777,0.3427065026362039,0.1785714285714285
0.5,0.4074074074074074,0.4222222222222222,0.413005272407733,0.4285714285714285
0.6666666666666666,0.42592592592592593,0.5111111111111111,0.757469244288225,0.5819327731092437
0.9166666666666666,0.2962962962962963,0.5111111111111111,0.7223198594024605,0.5924369747899161
0.4583333333333333,0.48148148148148145,0.06666666666666667,0.5553602811950792,0.4663865546218487
0.4583333333333333,0.6481481481481481,0.15555555555555556,0.5922671353251319,0.7373949579831932
0.9166666666666666,1.0,0.4222222222222222,0.8980667838312828,0.3109243697478992
0.7083333333333334,0.5740740740740741,0.4222222222222222,0.4042179261862918,0.5441176470588236
0.4166666666666667,0.5925925925925926,0.4222222222222222,0.7047451669595782,0.6092436974789914
0.6666666666666666,0.5,1.0,0.507908611599297,0.7100840336134453
0.4166666666666667,0.0,0.4222222222222222,0.5026362038664324,0.7584033613445378
0.4166666666666667,0.5185185185185185,0.5333333333333333,0.8506151142355011,0.29621848739495804
0.5833333333333334,0.5370370370370371,0.4888888888888889,0.7785588752196837,0.1932773109243697
0.041666666666666664,1.0,0.4444444444444444,0.7750439367311073,0.9012605042016806
0.08333333333333333,0.48148148148148145,0.26666666666666666,0.9050966608084358,0.6638655462184874
0.375,0.6111111111111112,0.4666666666666667,0.5659050966608085,0.3907563025210083
0.25,0.5185185185185185,0.17777777777777778,0.7398945518453427,0.9705882352941176
0.5833333333333334,0.2037037037037037,0.28888888888888886,0.4780316344463972,0.6092436974789914
0.2916666666666667,0.8518518518518519,0.24444444444444444,0.6467486818980669,0.8781512605042016
0.16666666666666666,0.7407407407407407,0.3333333333333333,0.5254833040421792,0.596638655462185
0.875,0.7407407407407407,0.7333333333333333,0.5869947275922672,1.0
0.4583333333333333,0.2777777777777778,0.0,0.7170474516695958,1.0
0.5416666666666666,0.9259259259259259,0.4444444444444444,0.34446397188049216,0.5168067226890757
0.16666666666666666,0.12962962962962962,0.044444444444444446,1.0,0.8256302521008404
0.375,0.6851851851851852,0.24444444444444444,0.29525483304042177,0.7415966386554622
0.5416666666666666,1.0,0.5111111111111111,0.24077328646748677,0.9243697478991596
0.25,0.25925925925925924,0.3333333333333333,0.8664323374340951,0.3361344537815127
0.625,0.37037037037037035,0.13333333333333333,0.7697715289982426,0.7521008403361344
0.375,0.5555555555555556,0.2,0.7258347978910369,0.846638655462185
0.4583333333333333,0.3888888888888889,0.4444444444444444,0.7258347978910369,0.1365546218487394
0.375,0.09259259259259259,0.2,0.5571177504393674,0.28151260504201686
1.0,0.5555555555555556,0.35555555555555557,0.3233743409490334,0.06512605042016813
0.5,0.24074074074074073,0.3333333333333333,0.5799648506151143,0.5126050420168068
