source_file,pitch_mean,pitch_std,energy,mfcc_mean,pause_ratio,speech_rate,label
aagam_q1.json,129.2979763,32.54218523,0.002002876,-6.758607388,0.206751055,5.28170467,nervous
aagam_q2.json,137.7439733,26.68539947,0.002974721,-5.767368317,0.097959184,5.364455691,nervous
aagam_q3.json,128.742158,24.5672176,0.003468452,-7.069608212,0.204081633,6.383766993,nervous
aagam_q4.json,127.4246152,30.18755728,0.002207726,-6.273798466,0.229691877,5.081784977,nervous
adish_q1_part1.json,142.4862407,55.13614752,0.00640827,-12.76706219,0.239130435,7.974568905,confident
adish_q1_part2.json,130.2255868,29.6814551,0.005778999,-12.4408493,0.273291925,6.619937695,confident
adish_q2_part1.json,151.2878907,57.01111934,0.007132756,-13.32442093,0.255520505,8.504746835,confident
adish_q2_part2.json,154.671807,48.09813257,0.006374816,-12.96898937,0.316455696,6.929749663,confident
adish_q3_part1.json,146.6868369,50.12865965,0.006557854,-13.20584011,0.242592593,7.416554706,confident
adish_q4.json,143.1821019,49.90723917,0.007256605,-12.68894291,0.249452954,7.45895224,confident
aditya_q1.json,124.3213871,17.45615016,0.000863234,-9.93038559,0.215053763,7.513474491,confident
aditya_q2.json,129.1639476,33.17754684,0.000746417,-10.86581993,0.316455696,6.441582895,confident
aditya_q3.json,132.7189704,27.53397513,0.001006252,-10.27305126,0.228571429,7.230298199,confident
aditya_q4_part1.json,132.2005191,22.07997233,0.001037493,-9.214517593,0.229802513,6.800809353,confident
aryan_q1_part1.json,154.4070269,86.15209661,0.001152467,-28.67028809,0.323210412,5.291252051,confident
aryan_q1_part2.json,154.9250704,83.84302484,0.001027422,-28.98283768,0.368303571,5.231744482,neutral
aryan_q2_part1.json,145.2248954,75.91047456,0.001104058,-26.65907669,0.280757098,6.230221519,confident
aryan_q2_part2.json,139.6921879,69.61844038,0.000841528,-29.62765694,0.37704918,7.072117664,confident
aryan_q3_part1.json,158.0901227,91.10293323,0.001431945,-26.51659966,0.301790281,5.208333333,confident
aryan_q3_part2.json,169.0727984,93.10162135,0.001388865,-30.92770386,0.432717678,6.02071166,confident
aryan_q4_part1.json,151.7264391,78.32639018,0.001421551,-26.36754799,0.310344828,6.27616345,confident
aryan_q4_part2.json,155.9208214,84.59873785,0.000876677,-32.62765503,0.469255663,4.052376972,neutral
bhavesh_q1_part1.json,159.2905939,78.70374645,0.00232773,-20.27292633,0.24933687,6.565824468,confident
bhavesh_q1_part2.json,165.90033,92.20896199,0.002582631,-21.37387848,0.389920424,5.8911384,confident
bhavesh_q2_part1.json,155.3790283,63.9498704,0.003016485,-20.42987823,0.28021978,7.912829858,nervous
bhavesh_q2_part2.json,175.834364,86.31076646,0.00401673,-20.82201958,0.330578512,5.772471986,nervous
